
test_avx.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <uint8_mul>:
   0:	55                                              	push   %rbp
   1:	48 89 e5                                        	mov    %rsp,%rbp
   4:	48 83 e4 f8                                     	and    $0xfffffffffffffff8,%rsp
   8:	85 c9                                           	test   %ecx,%ecx
   a:	0f 8e 96 00 00 00                               	jle    a6 <uint8_mul+0xa6>
  10:	41 89 c8                                        	mov    %ecx,%r8d
  13:	49 83 f8 10                                     	cmp    $0x10,%r8
  17:	0f 83 91 00 00 00                               	jae    ae <uint8_mul+0xae>
  1d:	45 31 c9                                        	xor    %r9d,%r9d
  20:	44 29 c9                                        	sub    %r9d,%ecx
  23:	4d 89 ca                                        	mov    %r9,%r10
  26:	49 f7 d2                                        	not    %r10
  29:	4d 01 c2                                        	add    %r8,%r10
  2c:	48 83 e1 03                                     	and    $0x3,%rcx
  30:	74 23                                           	je     55 <uint8_mul+0x55>
  32:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
  3c:	0f 1f 40 00                                     	nopl   0x0(%rax)
  40:	42 0f b6 04 0e                                  	movzbl (%rsi,%r9,1),%eax
  45:	42 f6 24 0f                                     	mulb   (%rdi,%r9,1)
  49:	42 88 04 0a                                     	mov    %al,(%rdx,%r9,1)
  4d:	49 ff c1                                        	inc    %r9
  50:	48 ff c9                                        	dec    %rcx
  53:	75 eb                                           	jne    40 <uint8_mul+0x40>
  55:	49 83 fa 03                                     	cmp    $0x3,%r10
  59:	72 4b                                           	jb     a6 <uint8_mul+0xa6>
  5b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  60:	42 0f b6 04 0e                                  	movzbl (%rsi,%r9,1),%eax
  65:	42 f6 24 0f                                     	mulb   (%rdi,%r9,1)
  69:	42 88 04 0a                                     	mov    %al,(%rdx,%r9,1)
  6d:	42 0f b6 44 0e 01                               	movzbl 0x1(%rsi,%r9,1),%eax
  73:	42 f6 64 0f 01                                  	mulb   0x1(%rdi,%r9,1)
  78:	42 88 44 0a 01                                  	mov    %al,0x1(%rdx,%r9,1)
  7d:	42 0f b6 44 0e 02                               	movzbl 0x2(%rsi,%r9,1),%eax
  83:	42 f6 64 0f 02                                  	mulb   0x2(%rdi,%r9,1)
  88:	42 88 44 0a 02                                  	mov    %al,0x2(%rdx,%r9,1)
  8d:	42 0f b6 44 0e 03                               	movzbl 0x3(%rsi,%r9,1),%eax
  93:	42 f6 64 0f 03                                  	mulb   0x3(%rdi,%r9,1)
  98:	42 88 44 0a 03                                  	mov    %al,0x3(%rdx,%r9,1)
  9d:	49 83 c1 04                                     	add    $0x4,%r9
  a1:	4d 39 c8                                        	cmp    %r9,%r8
  a4:	75 ba                                           	jne    60 <uint8_mul+0x60>
  a6:	48 89 ec                                        	mov    %rbp,%rsp
  a9:	5d                                              	pop    %rbp
  aa:	c5 f8 77                                        	vzeroupper 
  ad:	c3                                              	ret    
  ae:	48 89 d0                                        	mov    %rdx,%rax
  b1:	48 29 f8                                        	sub    %rdi,%rax
  b4:	45 31 c9                                        	xor    %r9d,%r9d
  b7:	48 3d 80 00 00 00                               	cmp    $0x80,%rax
  bd:	0f 82 5d ff ff ff                               	jb     20 <uint8_mul+0x20>
  c3:	48 89 d0                                        	mov    %rdx,%rax
  c6:	48 29 f0                                        	sub    %rsi,%rax
  c9:	48 3d 80 00 00 00                               	cmp    $0x80,%rax
  cf:	0f 82 4b ff ff ff                               	jb     20 <uint8_mul+0x20>
  d5:	41 81 f8 80 00 00 00                            	cmp    $0x80,%r8d
  dc:	73 08                                           	jae    e6 <uint8_mul+0xe6>
  de:	45 31 c9                                        	xor    %r9d,%r9d
  e1:	e9 13 01 00 00                                  	jmp    1f9 <uint8_mul+0x1f9>
  e6:	41 89 ca                                        	mov    %ecx,%r10d
  e9:	41 83 e2 7f                                     	and    $0x7f,%r10d
  ed:	4d 89 c1                                        	mov    %r8,%r9
  f0:	4d 29 d1                                        	sub    %r10,%r9
  f3:	31 c0                                           	xor    %eax,%eax
  f5:	c5 fd 6f 05 00 00 00 00                         	vmovdqa 0x0(%rip),%ymm0        # fd <uint8_mul+0xfd>
  fd:	0f 1f 00                                        	nopl   (%rax)
 100:	c5 fe 6f 1c 07                                  	vmovdqu (%rdi,%rax,1),%ymm3
 105:	c5 fe 6f 64 07 20                               	vmovdqu 0x20(%rdi,%rax,1),%ymm4
 10b:	c5 fe 6f 6c 07 40                               	vmovdqu 0x40(%rdi,%rax,1),%ymm5
 111:	c5 fe 6f 4c 07 60                               	vmovdqu 0x60(%rdi,%rax,1),%ymm1
 117:	c5 fe 6f 34 06                                  	vmovdqu (%rsi,%rax,1),%ymm6
 11c:	c5 fe 6f 7c 06 20                               	vmovdqu 0x20(%rsi,%rax,1),%ymm7
 122:	c5 7e 6f 44 06 40                               	vmovdqu 0x40(%rsi,%rax,1),%ymm8
 128:	c5 fe 6f 54 06 60                               	vmovdqu 0x60(%rsi,%rax,1),%ymm2
 12e:	c5 65 68 cb                                     	vpunpckhbw %ymm3,%ymm3,%ymm9
 132:	c5 4d 68 d6                                     	vpunpckhbw %ymm6,%ymm6,%ymm10
 136:	c4 41 2d d5 c9                                  	vpmullw %ymm9,%ymm10,%ymm9
 13b:	c5 35 db c8                                     	vpand  %ymm0,%ymm9,%ymm9
 13f:	c5 e5 60 db                                     	vpunpcklbw %ymm3,%ymm3,%ymm3
 143:	c5 cd 60 f6                                     	vpunpcklbw %ymm6,%ymm6,%ymm6
 147:	c5 cd d5 db                                     	vpmullw %ymm3,%ymm6,%ymm3
 14b:	c5 e5 db d8                                     	vpand  %ymm0,%ymm3,%ymm3
 14f:	c4 c1 65 67 d9                                  	vpackuswb %ymm9,%ymm3,%ymm3
 154:	c5 dd 68 f4                                     	vpunpckhbw %ymm4,%ymm4,%ymm6
 158:	c5 45 68 cf                                     	vpunpckhbw %ymm7,%ymm7,%ymm9
 15c:	c5 b5 d5 f6                                     	vpmullw %ymm6,%ymm9,%ymm6
 160:	c5 cd db f0                                     	vpand  %ymm0,%ymm6,%ymm6
 164:	c5 dd 60 e4                                     	vpunpcklbw %ymm4,%ymm4,%ymm4
